Starting ImageApplication on 192.168.1.9 with PID 11757 (/Users/owenjia/developer/git-repo/image-handle/target/classes started by owenjia in /Users/owenjia/developer/git-repo/image-handle)
No active profile set, falling back to default profiles: default
Started ImageApplication in 1.984 seconds (JVM running for 3.447)
image<jpg> handle starting.
001244_29.97538866_100.45734147_39_5063.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001244_29.97538866_100.45734147_39_5063.jpg
001256_29.97582132_100.45723702_43_5112.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001256_29.97582132_100.45723702_43_5112.jpg
001262_29.97603729_100.45711712_44_5136.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001262_29.97603729_100.45711712_44_5136.jpg
001245_29.97542835_100.45733665_39_5067.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001245_29.97542835_100.45733665_39_5067.jpg
001238_29.97517197_100.45735557_44_5038.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001238_29.97517197_100.45735557_44_5038.jpg
001286_29.97654430_100.45632950_42_5234.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001286_29.97654430_100.45632950_42_5234.jpg
001237_29.97513091_100.45735721_44_5034.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001237_29.97513091_100.45735721_44_5034.jpg
001252_29.97569555_100.45727975_42_5095.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001252_29.97569555_100.45727975_42_5095.jpg
001214_29.97429439_100.45746478_47_4941.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001214_29.97429439_100.45746478_47_4941.jpg
001289_29.97657749_100.45618943_42_5246.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001289_29.97657749_100.45618943_42_5246.jpg
001280_29.97647632_100.45655802_40_5209.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001280_29.97647632_100.45655802_40_5209.jpg
001257_29.97586206_100.45721950_43_5116.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001257_29.97586206_100.45721950_43_5116.jpg
001223_29.97461472_100.45741101_50_4977.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001223_29.97461472_100.45741101_50_4977.jpg
001254_29.97575877_100.45726024_42_5103.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001254_29.97575877_100.45726024_42_5103.jpg
001273_29.97633528_100.45681585_42_5181.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001273_29.97633528_100.45681585_42_5181.jpg
001210_29.97415471_100.45748252_45_4924.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001210_29.97415471_100.45748252_45_4924.jpg
001299_30.49469574_100.41268251_20_5287.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001299_30.49469574_100.41268251_20_5287.jpg
001263_29.97605558_100.45710350_44_5140.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001263_29.97605558_100.45710350_44_5140.jpg
001239_29.97521204_100.45735334_44_5042.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001239_29.97521204_100.45735334_44_5042.jpg
001298_29.97659780_100.45581562_19_5283.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001298_29.97659780_100.45581562_19_5283.jpg
001288_29.97656735_100.45623564_42_5242.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001288_29.97656735_100.45623564_42_5242.jpg
001228_29.97481262_100.45738353_50_4998.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001228_29.97481262_100.45738353_50_4998.jpg
001217_29.97441522_100.45744519_47_4953.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001217_29.97441522_100.45744519_47_4953.jpg
001203_29.97388843_100.45751450_41_4896.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001203_29.97388843_100.45751450_41_4896.jpg
001283_29.97651348_100.45644600_41_5222.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001283_29.97651348_100.45644600_41_5222.jpg
001242_29.97532981_100.45734621_40_5055.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001242_29.97532981_100.45734621_40_5055.jpg
001300_30.49471997_100.41271428_19_5291.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001300_30.49471997_100.41271428_19_5291.jpg
001234_29.97502388_100.45736296_48_5022.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001234_29.97502388_100.45736296_48_5022.jpg
001231_29.97490888_100.45737224_50_5010.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001231_29.97490888_100.45737224_50_5010.jpg
001265_29.97612647_100.45704718_44_5148.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001265_29.97612647_100.45704718_44_5148.jpg
001211_29.97417774_100.45747975_45_4928.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001211_29.97417774_100.45747975_45_4928.jpg
001301_29.97658212_100.45567839_15_5295.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001301_29.97658212_100.45567839_15_5295.jpg
001204_29.97393114_100.45750753_41_4900.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001204_29.97393114_100.45750753_41_4900.jpg
001218_29.97443991_100.45744070_49_4957.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001218_29.97443991_100.45744070_49_4957.jpg
001291_29.97659343_100.45610387_42_5254.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001291_29.97659343_100.45610387_42_5254.jpg
001219_29.97448955_100.45743196_49_4961.jpg -> /Users/owenjia/Desktop/temp-image/target_/__001219_29.97448955_100.45743196_49_4961.jpg
image<jpg> handle finished.
Starting ImageApplication on 192.168.1.9 with PID 13074 (/Users/owenjia/developer/git-repo/image-handle/target/classes started by owenjia in /Users/owenjia/developer/git-repo/image-handle)
No active profile set, falling back to default profiles: default
Started ImageApplication in 1.491 seconds (JVM running for 2.954)
image<jpg> handle starting.
001277_29.97641682_100.45668368_40_5197.jpg -> __001277_29.97641682_100.45668368_40_5197.jpg
001266_29.97614323_100.45703279_42_5152.jpg -> __001266_29.97614323_100.45703279_42_5152.jpg
001300_29.97658748_100.45572408_18_5291.jpg -> __001300_29.97658748_100.45572408_18_5291.jpg
001269_29.97623940_100.45693765_42_5165.jpg -> __001269_29.97623940_100.45693765_42_5165.jpg
001222_29.97458995_100.45741548_49_4973.jpg -> __001222_29.97458995_100.45741548_49_4973.jpg
001224_29.97466496_100.45740310_50_4981.jpg -> __001224_29.97466496_100.45740310_50_4981.jpg
001294_29.97660496_100.45597889_37_5266.jpg -> __001294_29.97660496_100.45597889_37_5266.jpg
001202_29.97386749_100.45751794_41_4892.jpg -> __001202_29.97386749_100.45751794_41_4892.jpg
001275_29.97638333_100.45674142_40_5189.jpg -> __001275_29.97638333_100.45674142_40_5189.jpg
001227_29.97476378_100.45738934_50_4994.jpg -> __001227_29.97476378_100.45738934_50_4994.jpg
001279_29.97645817_100.45660093_40_5205.jpg -> __001279_29.97645817_100.45660093_40_5205.jpg
001233_29.97497896_100.45736639_48_5018.jpg -> __001233_29.97497896_100.45736639_48_5018.jpg
001258_29.97590212_100.45720030_43_5120.jpg -> __001258_29.97590212_100.45720030_43_5120.jpg
001232_29.97495590_100.45736848_48_5014.jpg -> __001232_29.97495590_100.45736848_48_5014.jpg
001284_29.97652652_100.45639957_41_5226.jpg -> __001284_29.97652652_100.45639957_41_5226.jpg
001253_29.97571651_100.45727364_42_5099.jpg -> __001253_29.97571651_100.45727364_42_5099.jpg
001206_29.97399681_100.45749938_43_4908.jpg -> __001206_29.97399681_100.45749938_43_4908.jpg
001261_29.97599942_100.45714341_43_5132.jpg -> __001261_29.97599942_100.45714341_43_5132.jpg
001296_29.97660384_100.45589221_30_5275.jpg -> __001296_29.97660384_100.45589221_30_5275.jpg
001213_29.97427049_100.45746826_45_4937.jpg -> __001213_29.97427049_100.45746826_45_4937.jpg
001297_29.97660162_100.45585748_24_5279.jpg -> __001297_29.97660162_100.45585748_24_5279.jpg
001220_29.97451482_100.45742785_49_4965.jpg -> __001220_29.97451482_100.45742785_49_4965.jpg
001209_29.97410904_100.45748768_43_4920.jpg -> __001209_29.97410904_100.45748768_43_4920.jpg
001281_29.97649203_100.45651421_41_5213.jpg -> __001281_29.97649203_100.45651421_41_5213.jpg
001260_29.97596105_100.45716758_43_5128.jpg -> __001260_29.97596105_100.45716758_43_5128.jpg
001295_29.97660512_100.45593217_30_5270.jpg -> __001295_29.97660512_100.45593217_30_5270.jpg
001259_29.97592222_100.45719005_43_5124.jpg -> __001259_29.97592222_100.45719005_43_5124.jpg
001274_29.97635959_100.45677866_40_5185.jpg -> __001274_29.97635959_100.45677866_40_5185.jpg
001235_29.97506799_100.45736017_48_5026.jpg -> __001235_29.97506799_100.45736017_48_5026.jpg
001292_29.97659836_100.45606589_37_5258.jpg -> __001292_29.97659836_100.45606589_37_5258.jpg
001278_29.97643793_100.45664308_40_5201.jpg -> __001278_29.97643793_100.45664308_40_5201.jpg
001268_29.97620861_100.45697071_42_5161.jpg -> __001268_29.97620861_100.45697071_42_5161.jpg
001225_29.97469006_100.45739924_50_4985.jpg -> __001225_29.97469006_100.45739924_50_4985.jpg
001293_29.97660204_100.45603017_37_5262.jpg -> __001293_29.97660204_100.45603017_37_5262.jpg
001287_29.97655599_100.45628284_42_5238.jpg -> __001287_29.97655599_100.45628284_42_5238.jpg
001240_29.97525100_100.45735063_40_5046.jpg -> __001240_29.97525100_100.45735063_40_5046.jpg
001285_29.97653251_100.45637609_42_5230.jpg -> __001285_29.97653251_100.45637609_42_5230.jpg
001236_29.97511052_100.45735807_44_5030.jpg -> __001236_29.97511052_100.45735807_44_5030.jpg
001250_29.97561266_100.45730256_40_5087.jpg -> __001250_29.97561266_100.45730256_40_5087.jpg
001276_29.97640573_100.45670322_40_5193.jpg -> __001276_29.97640573_100.45670322_40_5193.jpg
001229_29.97483711_100.45738026_50_5002.jpg -> __001229_29.97483711_100.45738026_50_5002.jpg
001207_29.97404184_100.45749402_43_4912.jpg -> __001207_29.97404184_100.45749402_43_4912.jpg
001208_29.97408657_100.45748981_43_4916.jpg -> __001208_29.97408657_100.45748981_43_4916.jpg
001255_29.97580069_100.45724498_43_5108.jpg -> __001255_29.97580069_100.45724498_43_5108.jpg
001205_29.97397437_100.45750180_41_4904.jpg -> __001205_29.97397437_100.45750180_41_4904.jpg
001264_29.97609167_100.45707578_44_5144.jpg -> __001264_29.97609167_100.45707578_44_5144.jpg
001215_29.97434217_100.45745814_47_4945.jpg -> __001215_29.97434217_100.45745814_47_4945.jpg
001272_29.97630963_100.45685208_42_5177.jpg -> __001272_29.97630963_100.45685208_42_5177.jpg
001247_29.97550948_100.45732455_40_5075.jpg -> __001247_29.97550948_100.45732455_40_5075.jpg
001249_29.97557144_100.45731200_40_5083.jpg -> __001249_29.97557144_100.45731200_40_5083.jpg
001270_29.97625446_100.45692095_42_5169.jpg -> __001270_29.97625446_100.45692095_42_5169.jpg
001301_30.49474820_100.41273384_19_5295.jpg -> __001301_30.49474820_100.41273384_19_5295.jpg
001212_29.97422388_100.45747433_45_4932.jpg -> __001212_29.97422388_100.45747433_45_4932.jpg
001299_29.97659356_100.45577448_19_5287.jpg -> __001299_29.97659356_100.45577448_19_5287.jpg
001241_29.97529039_100.45734838_40_5051.jpg -> __001241_29.97529039_100.45734838_40_5051.jpg
001248_29.97555082_100.45731661_40_5079.jpg -> __001248_29.97555082_100.45731661_40_5079.jpg
001246_29.97546860_100.45733107_39_5071.jpg -> __001246_29.97546860_100.45733107_39_5071.jpg
001216_29.97436636_100.45745405_47_4949.jpg -> __001216_29.97436636_100.45745405_47_4949.jpg
001230_29.97488510_100.45737437_50_5006.jpg -> __001230_29.97488510_100.45737437_50_5006.jpg
001271_29.97628292_100.45688665_42_5173.jpg -> __001271_29.97628292_100.45688665_42_5173.jpg
001267_29.97617658_100.45700311_42_5156.jpg -> __001267_29.97617658_100.45700311_42_5156.jpg
001226_29.97473910_100.45739257_50_4989.jpg -> __001226_29.97473910_100.45739257_50_4989.jpg
001282_29.97649959_100.45649190_41_5218.jpg -> __001282_29.97649959_100.45649190_41_5218.jpg
001290_29.97658226_100.45616718_42_5250.jpg -> __001290_29.97658226_100.45616718_42_5250.jpg
001221_29.97454017_100.45742401_49_4969.jpg -> __001221_29.97454017_100.45742401_49_4969.jpg
001243_29.97536893_100.45734345_39_5059.jpg -> __001243_29.97536893_100.45734345_39_5059.jpg
001251_29.97565393_100.45729135_42_5091.jpg -> __001251_29.97565393_100.45729135_42_5091.jpg
001244_29.97538866_100.45734147_39_5063.jpg -> __001244_29.97538866_100.45734147_39_5063.jpg
001256_29.97582132_100.45723702_43_5112.jpg -> __001256_29.97582132_100.45723702_43_5112.jpg
001262_29.97603729_100.45711712_44_5136.jpg -> __001262_29.97603729_100.45711712_44_5136.jpg
001245_29.97542835_100.45733665_39_5067.jpg -> __001245_29.97542835_100.45733665_39_5067.jpg
001238_29.97517197_100.45735557_44_5038.jpg -> __001238_29.97517197_100.45735557_44_5038.jpg
